# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

6b1ce095ca284211|0|/Resources/Sources/Textures/InstallButton_Hovered.png|.png|92944beafcfffcc0|1775112491|1|0|0|0
231ce095ca284229|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_Roughness.png|.png|799034f5dc2eb5db|1775112491|1|0|0|0
3b1ce095ca2844b9|0|/Resources/Sources/Textures/vfx/Impact13.png|.png|d45d22ff10db8936|1772982106|1|0|0|0
6b1ce095ca284213|0|/Resources/Sources/Textures/IOExchangeButton.png|.png|9a3dc2176128ead8|1773021911|1|0|0|0
731ce095ca284215|0|/Resources/Sources/Textures/Label_PackOwned.png|.png|319f1833dd3766de|1772553266|1|0|0|0
bb1ce095ca288633|0|/Resources/Sources/Textures/vfx/Splash3.png|.png|95c1b11d0d0ecd2b|1772982106|1|0|0|0
8b1ce095ca284217|0|/Resources/Sources/Textures/Level1Button.png|.png|47b6118a0b4c30ce|1772534053|1|0|0|0
931ce095ca2886cb|3|/Resources/Sources/Audio/Small Laser_8.wav|.wav|a87cb5f8923964c5|1774247864|1|0|0|0
1b1ce095ca288653|3|/Resources/Sources/Audio/COMBAT_Vestigal_Strings+Perc-Action_BGM_140bpm.wav|.wav|b83b07a9bddb66c0|1764248655|1|0|0|0
531ce095ca28445d|0|/Resources/Sources/Textures/vfx/Flare33.png|.png|5bdf901709c7a92f|1772982106|1|0|0|0
2b1ce095ca284277|0|/Resources/Sources/Textures/MainMenu_BSOD_003.jpg|.jpg|845ea90ddf199679|1769749398|1|0|0|0
831ce095ca288607|0|/Resources/Sources/Textures/vfx/Splash.png|.png|b64819e068207e53|1772982106|1|0|0|0
8b1ce095ca28421b|0|/Resources/Sources/Textures/Level2Button.png|.png|d3efae7bd2b4bf82|1772534053|1|0|0|0
bb1ce095ca28421d|0|/Resources/Sources/Textures/Level2Button_Selected.png|.png|0f599dad17910278|1772534053|1|0|0|0
1b1ce095ca284223|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_Metallic.png|.png|2df5a5a7990cd99b|1775112491|1|0|0|0
cb1ce095ca2844af|0|/Resources/Sources/Textures/vfx/Heart3.png|.png|5b85363579a57e13|1772982106|1|0|0|0
631ce095ca284225|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_Normal.png|.png|ff6b26a96adee204|1775112491|1|0|0|0
9b1ce095ca284231|0|/Resources/Sources/Textures/LevelSelectionPopup_Level2.png|.png|7e92d0e527a22809|1775125954|1|0|0|0
3b1ce095ca284237|0|/Resources/Sources/Textures/lvl1_level_design_v003_COMBINED_COLOUR.png|.png|56e20a028b2b1bc7|1772534053|1|0|0|0
2b1ce095ca284239|0|/Resources/Sources/Textures/lvl1_level_design_v003_lvl1_level_design_v003_BaseColor.png|.png|292a56a0464778c0|1772534053|1|0|0|0
3b1ce095ca284289|0|/Resources/Sources/Textures/MainMenu_HowToPlay_References.png|.png|8886219237e9163c|1775112491|1|0|0|0
c31ce095ca284445|0|/Resources/Sources/Textures/vfx/Flare21.png|.png|7c98b666bcfb667d|1772982106|1|0|0|0
eb1ce095ca28423f|0|/Resources/Sources/Textures/lvl1_level_design_v004_Emission.png|.png|2e09eaeddf4ac252|1772534053|1|0|0|0
9b1ce095ca284243|0|/Resources/Sources/Textures/lvl1_level_design_v004_Opacity.png|.png|5337dfc52c2b0c90|1772534053|1|0|0|0
131ce095ca284245|0|/Resources/Sources/Textures/lvl1_level_design_v004_Roughness.png|.png|2964cc106be2c693|1772534053|1|0|0|0
231ce095ca28424b|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_Metallic.png|.png|423034ae69ff3f90|1775112491|1|0|0|0
f31ce095ca28864f|3|/Resources/Sources/Audio/Botnet_Explosion.wav|.wav|b26246a5d38103ce|1764516541|1|0|0|0
fb1ce095ca284253|0|/Resources/Sources/Textures/lvl2redesign_level_design_v004_v003_Opacity.png|.png|e8e2ce22d4865d31|1775112491|1|0|0|0
b31ce095ca28424f|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_Opacity.png|.png|5ab74bb5a03680a0|1775112491|1|0|0|0
6b1ce095ca288635|0|/Resources/Sources/Textures/vfx/Splash4.png|.png|616f566991e86163|1772982106|1|0|0|0
331ce095ca284251|0|/Resources/Sources/Textures/lvl2redesign_level_design_v003_v002_Roughness.png|.png|3f8173ccb9158ffe|1775112491|1|0|0|0
2b1ce095ca2886b9|3|/Resources/Sources/Audio/Sentry Despawn.wav|.wav|e45eeb797c29ca64|1772534053|1|0|0|0
ab1ce095ca284255|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_BaseColor.png|.png|f7f2b272bb7ec159|1775112491|1|0|0|0
631ce095ca28429d|0|/Resources/Sources/Textures/MainMenu_YesButton.png|.png|143e1b16b01a6206|1769742580|1|0|0|0
2b1ce095ca2886c5|3|/Resources/Sources/Audio/Small Laser_5.wav|.wav|bb5e18917b00c867|1774247864|1|0|0|0
7b1ce095ca284463|0|/Resources/Sources/Textures/vfx/Flare36.png|.png|9ed3336545e1c49e|1772982106|1|0|0|0
3b1ce095ca284259|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_Metallic.png|.png|608726d791859928|1775112491|1|0|0|0
a31ce095ca2842d1|0|/Resources/Sources/Textures/Paused_MainMenuButton_Hovered.png|.png|046872df05443f2e|1774247864|1|0|0|0
231ce095ca28425d|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_Opacity.png|.png|4c4d5c82c8255bc4|1775112491|1|0|0|0
5b1ce095ca2842a5|0|/Resources/Sources/Textures/Non Destructable wall/Non destructible wall_v001_v001_BaseColor.png|.png|c74f8aa3cd51e85b|1772982105|1|0|0|0
a1aa809670390001|0|/Resources/Sources/Textures/UI End Credits.png|.png|3990f0af38bfa7a5|1775152728|1|0|0|0
531ce095ca28425f|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v004_Roughness.png|.png|ad5bf934931256fe|1775112491|1|0|0|0
eb1ce095ca2842d7|0|/Resources/Sources/Textures/Paused_MixerFill.png|.png|1d4cb6c8d3a57612|1770028315|1|0|0|0
831ce095ca284261|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_BaseColor.png|.png|97761eaca52b1125|1775112491|1|0|0|0
5b1ce095ca284263|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_Emissive.png|.png|dfd2b6db83539cee|1775112491|1|0|0|0
db1ce095ca284265|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_Metallic.png|.png|608726d791859928|1775112491|1|0|0|0
d31ce095ca288611|0|/Resources/Sources/Textures/vfx/Splash13.png|.png|432f5e9ad97a8173|1772982106|1|0|0|0
5b1ce095ca284267|0|/Resources/Sources/Textures/lvl2redesign_level_design_v005_v005_Normal.png|.png|cfe19c365a4b0b26|1775112491|1|0|0|0
231ce095ca28427d|0|/Resources/Sources/Textures/MainMenu_GeneralFill.png|.png|4628fd9b41d4537f|1774247864|1|0|0|0
b31ce095ca28426d|0|/Resources/Sources/Textures/M4TempCoreHP_Fill.png|.png|3210ba7f9d09e6d2|1770019838|1|0|0|0
d31ce095ca2842cd|0|/Resources/Sources/Textures/Paused_HowToPlayButton_Hovered.png|.png|c5c1005a3982445d|1770028315|1|0|0|0
cb1ce095ca28426f|0|/Resources/Sources/Textures/M4TempCoreHP_Frame.png|.png|2119859544106725|1770019838|1|0|0|0
476f89635e50007|0|/Resources/Sources/Textures/core pad_v002_v002_Metallic.png|.png|4ac17c718c7322bd|1775137072|1|0|0|0
231ce095ca284271|0|/Resources/Sources/Textures/M4TempCoreHP_Window.png|.png|818d5d710805f74b|1770019838|1|0|0|0
d31ce095ca284281|0|/Resources/Sources/Textures/MainMenu_HowToPlay_CombatWindow.png|.png|7cabb0dd19f78cd7|1775137072|1|0|0|0
631ce095ca284275|0|/Resources/Sources/Textures/MainMenu_BSOD_002.jpg|.jpg|f0f08c2a2f4e5777|1769749398|1|0|0|0
231ce095ca28c6df|3|/Resources/Sources/Audio/System AI_VO_Corrupted Core Destroyed.wav|.wav|e942c501b0f1be5e|1775112491|1|0|0|0
bb1ce095ca288627|0|/Resources/Sources/Textures/vfx/Splash23.png|.png|c1eee775a9a14960|1772982106|1|0|0|0
831ce095ca284401|0|/Resources/Sources/Textures/vfx/Fire18.png|.png|7ae897411b027feb|1772982106|1|0|0|0
f31ce095ca28427b|0|/Resources/Sources/Textures/MainMenu_CreditsResources.png|.png|81f22d5a95fc9667|1775112491|1|0|0|0
131ce095ca28429b|0|/Resources/Sources/Textures/MainMenu_VolumeFill.png|.png|fde4d6e274fb3f2d|1769749398|1|0|0|0
f31ce095ca2886bb|3|/Resources/Sources/Audio/Sentry Normal Spawn.wav|.wav|1d62c3c353a98189|1772534053|1|0|0|0
c31ce095ca28427f|0|/Resources/Sources/Textures/MainMenu_HighScore.png|.png|e2dc07f09629ce6d|1772534053|1|0|0|0
b31ce095ca284285|0|/Resources/Sources/Textures/MainMenu_HowToPlay_GeneralWindow.png|.png|e0aff7fef2142bd5|1775137072|1|0|0|0
eb1ce095ca284455|0|/Resources/Sources/Textures/vfx/Flare3.png|.png|43182316f3cc32a7|1772982106|1|0|0|0
db1ce095ca284287|0|/Resources/Sources/Textures/MainMenu_HowToPlay_MovementWindow.png|.png|f3cfd6ab1d860d17|1775137072|1|0|0|0
cb1ce095ca28428b|0|/Resources/Sources/Textures/MainMenu_MainScreenReference.png|.png|73e8a572616631a6|1772534053|1|0|0|0
ab1ce095ca2842eb|0|/Resources/Sources/Textures/PlayerHPBar.png|.png|3210ba7f9d09e6d2|1769847316|1|0|0|0
9b1ce095ca28428f|0|/Resources/Sources/Textures/MainMenu_NoButton.png|.png|5c803dcf60255194|1769742580|1|0|0|0
4b1ce095ca2842bf|0|/Resources/Sources/Textures/Particle_Circle31.png|.png|50d82e1ff2b50d8f|1769742628|1|0|0|0
db1ce095ca28c6fd|3|/Resources/Sources/Audio/Turret Normal Fire.wav|.wav|12a865ec5e8cfa2b|1773332871|1|0|0|0
a31ce095ca2844f3|0|/Resources/Sources/Textures/vfx/Impact38b.png|.png|ae226ab89b442b48|1772982106|1|0|0|0
2b1ce095ca284291|0|/Resources/Sources/Textures/MainMenu_PlusButton.png|.png|e5ba3c20ce65ce4d|1769749398|1|0|0|0
1b1ce095ca28861f|0|/Resources/Sources/Textures/vfx/Splash2.png|.png|89e3840992fc7744|1772982106|1|0|0|0
b1ce095ca2844b1|0|/Resources/Sources/Textures/vfx/Impact1.png|.png|6ef564506a3c5c42|1772982106|1|0|0|0
631ce095ca284293|0|/Resources/Sources/Textures/MainMenu_QuitConfirmation.png|.png|f23bb88b15bf98b9|1770028315|1|0|0|0
8b1ce095ca284297|0|/Resources/Sources/Textures/MainMenu_Settings_DefaultButton.png|.png|572acf2fe853e527|1773203737|1|0|0|0
2b1ce095ca284299|0|/Resources/Sources/Textures/MainMenu_StartGamePopUp.png|.png|56fc424fe56aaa0c|1769749398|1|0|0|0
731ce095ca2842a1|0|/Resources/Sources/Textures/Monetisation_Packs_Window.png|.png|af9ebf15e9971ad0|1772553266|1|0|0|0
31ce095ca2842a9|0|/Resources/Sources/Textures/Non Destructable wall/Non destructible wall_v001_v001_Metallic.png|.png|4ac17c718c7322bd|1772982105|1|0|0|0
2b1ce095ca2842b1|0|/Resources/Sources/Textures/PacksButton.png|.png|901d595497d5582f|1773332871|1|0|0|0
6b1ce095ca2842af|0|/Resources/Sources/Textures/NormalSentryWindow.png|.png|d9da2f0ec17dda79|1772982105|1|0|0|0
31ce095ca2842b3|0|/Resources/Sources/Textures/PacksButton_Selected.png|.png|11d9f9093526913a|1773332871|1|0|0|0
131ce095ca2842b7|0|/Resources/Sources/Textures/Particle_Circle2.png|.png|657f5afda4130256|1769742628|1|0|0|0
1b1ce095ca2886cd|3|/Resources/Sources/Audio/System AI_VO_1min Warning.wav|.wav|5dae2d86e1ae2765|1775112490|1|0|0|0
31ce095ca288655|3|/Resources/Sources/Audio/Computer Explode.wav|.wav|e112aec822c413e3|1775112490|1|0|0|0
8b1ce095ca2844eb|0|/Resources/Sources/Textures/vfx/Impact35.png|.png|5f669eae6b7bdc63|1772982106|1|0|0|0
831ce095ca2842b9|0|/Resources/Sources/Textures/Particle_Circle28.png|.png|e73159ab3f2c5b6e|1769742628|1|0|0|0
4b1ce095ca2886af|3|/Resources/Sources/Audio/Player_Secondary_Fire_Impact_Explosion.wav|.wav|26664d530aaa76cf|1764516541|1|0|0|0
4b1ce095ca284471|0|/Resources/Sources/Textures/vfx/Flare6.png|.png|44ce5452881ec6da|1772982106|1|0|0|0
8b1ce095ca2842bb|0|/Resources/Sources/Textures/Particle_Circle29.png|.png|2d729839e1f787d0|1769742628|1|0|0|0
5a7d80968b740001|11|/Resources/Sources/Meshes/desktop.ini|.ini||0|0|0|0|0
eb1ce095ca2842c9|0|/Resources/Sources/Textures/Particle_star.png|.png|9ed3336545e1c49e|1769742628|1|0|0|0
4b1ce095ca2842cb|0|/Resources/Sources/Textures/Paused_HowToPlayButton.png|.png|00ef71fe9788c2d9|1770028315|1|0|0|0
9b1ce095ca2842cf|0|/Resources/Sources/Textures/Paused_MainMenuButton.png|.png|e2bbba27ee49ef20|1774247864|1|0|0|0
cb1ce095ca2842d9|0|/Resources/Sources/Textures/Paused_PlusButton.png|.png|a245929df82d3ddd|1770028315|1|0|0|0
6b1ce095ca2842db|0|/Resources/Sources/Textures/Paused_PlusButton_Hovered.png|.png|d75f70f4236650c7|1770028315|1|0|0|0
7b1ce095ca284437|0|/Resources/Sources/Textures/vfx/Flare15.png|.png|ebabe081ffff702f|1772982106|1|0|0|0
b31ce095ca2842dd|0|/Resources/Sources/Textures/Paused_RestartButton.png|.png|ed02039c26fac410|1774247864|1|0|0|0
5b1ce095ca2844cb|0|/Resources/Sources/Textures/vfx/Impact20.png|.png|a957ec3f44df8d4d|1772982106|1|0|0|0
3b1ce095ca2842e1|0|/Resources/Sources/Textures/Paused_ResumeButton.png|.png|c1664819be813dfe|1774247864|1|0|0|0
331ce095ca288685|3|/Resources/Sources/Audio/Lose Screen Yell reverb/Office Worker_Reverb_4.wav|.wav|6751134886efdf45|1775112490|1|0|0|0
b31ce095ca2842e9|0|/Resources/Sources/Textures/PauseMenu_EngineBG.png|.png|ca9e83de2e61055f|1774247864|1|0|0|0
731ce095ca2842f5|0|/Resources/Sources/Textures/PlayerModel_Blue_v003_Emissive.png|.png|9f8585b2982009f6|1773250922|1|0|0|0
331ce095ca2886a3|3|/Resources/Sources/Audio/Player_Kill.wav|.wav|67922b9f1a64b3ba|1764516541|1|0|0|0
eb1ce095ca2844dd|0|/Resources/Sources/Textures/vfx/Impact29.png|.png|599a51169dfb644b|1772982106|1|0|0|0
931ce095ca2842f7|0|/Resources/Sources/Textures/PlayerModel_Purple_v003_Emissive.png|.png|545a84ea3db0ff90|1773250922|1|0|0|0
cb1ce095ca2842fb|0|/Resources/Sources/Textures/PlayerModel_v003_BaseColor.png|.png|c10763adb42e2f36|1772534053|1|0|0|0
fb1ce095ca2842ff|0|/Resources/Sources/Textures/PlayerModel_v003_Emissive_Dark.png|.png|c89959391a366a27|1772534053|1|0|0|0
4b1ce095ca284303|0|/Resources/Sources/Textures/PlayerModel_v003_Opacity.png|.png|c89861d055f50c15|1772534053|1|0|0|0
6b1ce095ca284305|0|/Resources/Sources/Textures/PlayerModel_v003_Roughness.png|.png|042b688e001e112b|1772534053|1|0|0|0
5b1ce095ca284307|0|/Resources/Sources/Textures/PrimaryWeapBar_Fill.png|.png|0447200c8332be73|1769847316|1|0|0|0
c31ce095ca28c77b|2|/Resources/Sources/Material/OOB_v001.mat|.mat|7a35c2942ec37d0c|1775112491|1|0|0|0
3b1ce095ca284319|0|/Resources/Sources/Textures/RotatingWall/Rotating_fan_v001_v001_Roughness.png|.png|20a113eeb85d7f16|1775112491|1|0|0|0
eb1ce095ca284309|0|/Resources/Sources/Textures/PrimaryWeapBar_Frame.png|.png|33445c5638638a97|1769847316|1|0|0|0
531ce095ca28430b|0|/Resources/Sources/Textures/PrimaryWeapBar_ReloadFill.png|.png|40a1f5510ae9268e|1769847316|1|0|0|0
e31ce095ca284311|0|/Resources/Sources/Textures/RotatingWall/Rotating_fan_v001_v001_BaseColor.png|.png|69bf068e6c24f88b|1775112491|1|0|0|0
fb1ce095ca28c7a5|2|/Resources/Sources/Material/ShutdownButton.mat|.mat|63c517993f1d4aa9|1768220832|1|0|0|0
7b1ce095ca284355|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v001_v001_Metallic.png|.png|9ebc1c71984ba961|1772982105|1|0|0|0
231ce095ca28454f|0|/Resources/Sources/Textures/vfx/Muzzle13.png|.png|6fdc91ceb820b0a1|1772982106|1|0|0|0
bb1ce095ca284315|0|/Resources/Sources/Textures/RotatingWall/Rotating_fan_v001_v001_Metallic.png|.png|c9d4c1547955b4e6|1775112491|1|0|0|0
2b1ce095ca288567|0|/Resources/Sources/Textures/vfx/Projectile12.png|.png|d5f6700a83038482|1772982106|1|0|0|0
431ce095ca284353|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v001_v001_Emissive.png|.png|fea516214b1e928c|1772982105|1|0|0|0
b1ce095ca288581|0|/Resources/Sources/Textures/vfx/Projectile8.png|.png|12b0bce30928d3e0|1772982106|1|0|0|0
3b1ce095ca28431b|0|/Resources/Sources/Textures/Screen_EpilepsyWarning.png|.png|88fdf9fcff3f7bd6|1768308076|1|0|0|0
931ce095ca28431d|0|/Resources/Sources/Textures/SentryLabel.png|.png|3417db4e7bca77be|1773368940|1|0|0|0
a31ce095ca28434f|0|/Resources/Sources/Textures/Tooltip_Objective_KillEnemy.png|.png|3375f5f8e35a40d7|1775112498|1|0|0|0
331ce095ca28431f|0|/Resources/Sources/Textures/SentryWindows.png|.png|411d60585c6a1037|1769847316|1|0|0|0
331ce095ca2885bd|0|/Resources/Sources/Textures/vfx/Smoke14.png|.png|bbf85de0f629363a|1772982106|1|0|0|0
5b1ce095ca284371|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v006_Opacity.png|.png|948737bc34d1501a|1772982105|1|0|0|0
8b1ce095ca284321|0|/Resources/Sources/Textures/SettingsButton.png|.png|82457f3981f28c84|1768317057|1|0|0|0
d31ce095ca284325|0|/Resources/Sources/Textures/Skybox_Engine_v1_001.png|.png|b3eb931ccf5f15a8|1769881536|1|0|0|0
4b1ce095ca28857f|0|/Resources/Sources/Textures/vfx/Projectile7.png|.png|85d559319aba0e1b|1772982106|1|0|0|0
531ce095ca28432d|0|/Resources/Sources/Textures/Skybox_Engine_v1_005.png|.png|b3eb931ccf5f15a8|1769881536|1|0|0|0
bb1ce095ca2843f9|0|/Resources/Sources/Textures/vfx/Fire14.png|.png|f3a85617f495d023|1772982106|1|0|0|0
b1ce095ca2843c9|0|/Resources/Sources/Textures/vfx/Circle5.png|.png|163dd87c4daec40e|1772982106|1|0|0|0
eb1ce095ca28c745|2|/Resources/Sources/Material/LevelDesign_GroundBelow.mat|.mat|6da568ab131d4b91|1768220832|1|0|0|0
731ce095ca284331|0|/Resources/Sources/Textures/SpawningSentryLabel.png|.png|2d593404d8047fc3|1773368940|1|0|0|0
db1ce095ca284337|0|/Resources/Sources/Textures/Tooltip_CombatAbility.png|.png|54f3f88abd6b1878|1775112498|1|0|0|0
231ce095ca284339|0|/Resources/Sources/Textures/Tooltip_CombatAlternateFire.png|.png|4596dcb5eeb55d05|1775112498|1|0|0|0
bb1ce095ca2843c3|0|/Resources/Sources/Textures/vfx/Circle33.png|.png|bafebacae5d91e36|1772982106|1|0|0|0
331ce095ca28433b|0|/Resources/Sources/Textures/Tooltip_CombatPrimary.png|.png|40109d0e3f2e597b|1775112498|1|0|0|0
731ce095ca2843fd|0|/Resources/Sources/Textures/vfx/Fire16.png|.png|8c8a950937bdd394|1772982106|1|0|0|0
b31ce095ca28433d|0|/Resources/Sources/Textures/Tooltip_DescriptionBotnet.png|.png|01559f719372d407|1775112491|1|0|0|0
8b1ce095ca28433f|0|/Resources/Sources/Textures/Tooltip_DescriptionLoveLetter.png|.png|a27823d57fb1c345|1775112491|1|0|0|0
b31ce095ca284391|0|/Resources/Sources/Textures/vfx/Circle.png|.png|cf7dad190c02558d|1772982105|1|0|0|0
e31ce095ca284341|0|/Resources/Sources/Textures/Tooltip_DescriptionTurret.png|.png|f5c794e76b68dd83|1775112498|1|0|0|0
9b1ce095ca288583|0|/Resources/Sources/Textures/vfx/Projectile9.png|.png|2aa0a8d0485ab030|1772982106|1|0|0|0
731ce095ca28436d|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v006_Emissive.png|.png|ffdbaf9afe1df801|1772982105|1|0|0|0
7b1ce095ca284345|0|/Resources/Sources/Textures/Tooltip_InstructionsLvl1.png|.png|1589b46400dbbc19|1775112498|1|0|0|0
4b1ce095ca284347|0|/Resources/Sources/Textures/Tooltip_InstructionsLvl2.png|.png|5545b09b14d6eadb|1775112491|1|0|0|0
31ce095ca28c70b|2|/Resources/Sources/Material/BlackBox.mat|.mat|5830a220560c1a59|1775112498|1|0|0|0
f31ce095ca284349|0|/Resources/Sources/Textures/Tooltip_InstructionsLvl3.png|.png|8c813294f6f96e5e|1775112491|1|0|0|0
3b1ce095ca28435d|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v002_Emissive.png|.png|2a234d30cc8a0b5c|1772982105|1|0|0|0
eb1ce095ca28434d|0|/Resources/Sources/Textures/Tooltip_Objective_CollectUpgradeMod.png|.png|1925b6452acb2e6f|1775112498|1|0|0|0
3b1ce095ca284351|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v001_v001_BaseColor.png|.png|42b5ce7c2b0f6e43|1772982105|1|0|0|0
a31ce095ca288553|0|/Resources/Sources/Textures/vfx/Muzzle3.png|.png|8b7984f6f8dbbca4|1772982106|1|0|0|0
8b1ce095ca284357|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v001_v001_Opacity.png|.png|8bd72d87ad70a6b6|1772982105|1|0|0|0
431ce095ca284359|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v001_v001_Roughness.png|.png|714570fb2de1d13d|1772982105|1|0|0|0
4b1ce095ca28435f|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v002_Metallic.png|.png|dcffde708a8c5dda|1772982105|1|0|0|0
531ce095ca28c7a3|2|/Resources/Sources/Material/Sentry_Normal.mat|.mat|6ec149bd67f3e76f|1772534053|1|0|0|0
4b1ce095ca2843e9|0|/Resources/Sources/Textures/vfx/DigitalTriangle.png|.png|42bccfdd51d476d1|1772982106|1|0|0|0
c31ce095ca28856b|0|/Resources/Sources/Textures/vfx/Projectile13.png|.png|e58d8b5cc82914b7|1772982106|1|0|0|0
31ce095ca284361|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v002_Opacity.png|.png|0c6e71a88eef3226|1772982105|1|0|0|0
fb1ce095ca284365|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v002_v006_Normal.png|.png|db152cf618d5f57e|1772982105|1|0|0|0
a31ce095ca284367|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v005_BaseColor.png|.png|7864fc6d8df8da49|1772982105|1|0|0|0
1b1ce095ca28450d|0|/Resources/Sources/Textures/vfx/ImpactToon2.png|.png|119af08dfd68aad1|1772982106|1|0|0|0
e31ce095ca284369|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v005_Emissive.png|.png|33cb9430fdd9efde|1772982105|1|0|0|0
1b1ce095ca28855b|0|/Resources/Sources/Textures/vfx/Muzzle7.png|.png|79c6f4d52fec4777|1772982106|1|0|0|0
6b1ce095ca28436b|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v006_BaseColor.png|.png|8bd98c07164ca37a|1772982105|1|0|0|0
331ce095ca28436f|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v006_Metallic.png|.png|948737bc34d1501a|1772982105|1|0|0|0
31ce095ca2843f3|0|/Resources/Sources/Textures/vfx/Fire11.png|.png|b0f2f2aa4d995e26|1772982106|1|0|0|0
831ce095ca284373|0|/Resources/Sources/Textures/Trenchrun LevelDesign/trench_run_v006_Roughness.png|.png|139f6d4e9a17bf79|1772982105|1|0|0|0
db1ce095ca28c70f|2|/Resources/Sources/Material/Core.mat|.mat|570c8e47595a855e|1769847316|1|0|0|0
cb1ce095ca28c71f|2|/Resources/Sources/Material/EnemyHitSparks.mat|.mat|1ce2b835b36152ea|1772553135|1|0|0|0
5b1ce095ca284375|0|/Resources/Sources/Textures/trench_run_v007_v007_BaseColor.png|.png|c54b81a4d5c2f3cc|1775112491|1|0|0|0
5b1ce095ca2885d7|0|/Resources/Sources/Textures/vfx/Smoke9.png|.png|8e86579a6ddb9d67|1772982106|1|0|0|0
31ce095ca284377|0|/Resources/Sources/Textures/trench_run_v007_v007_Emissive.png|.png|4baae8c7b245f8b0|1775112491|1|0|0|0
e31ce095ca284535|0|/Resources/Sources/Textures/vfx/Magic15.png|.png|7e6e7893581bc0ad|1772982106|1|0|0|0
e31ce095ca2843b9|0|/Resources/Sources/Textures/vfx/Circle29.png|.png|2d729839e1f787d0|1772982105|1|0|0|0
231ce095ca284379|0|/Resources/Sources/Textures/trench_run_v007_v007_Metallic.png|.png|56098682898de8d7|1775112491|1|0|0|0
b1ce095ca28451b|0|/Resources/Sources/Textures/vfx/Leaf2.png|.png|59e55d991d790a6c|1772982106|1|0|0|0
e31ce095ca28437d|0|/Resources/Sources/Textures/trench_run_v007_v007_Roughness.png|.png|f635a26607952a9c|1775112491|1|0|0|0
bb1ce095ca28c769|2|/Resources/Sources/Material/MAT_PrimaryUltBullet1.mat|.mat|30608fd5a4e76214|1773312084|1|0|0|0
1b1ce095ca28c789|2|/Resources/Sources/Material/playerv2.mat|.mat|267024ee3a4ab761|1772534053|1|0|0|0
931ce095ca2843a1|0|/Resources/Sources/Textures/vfx/Circle18.png|.png|0ab14f52e8431ae7|1772982105|1|0|0|0
731ce095ca284381|0|/Resources/Sources/Textures/trench_run_v007_v008_Emissive.png|.png|23f468544c445fda|1775112498|1|0|0|0
231ce095ca28859b|0|/Resources/Sources/Textures/vfx/Shield10.png|.png|171d18fe3a093698|1772982106|1|0|0|0
4b1ce095ca284385|0|/Resources/Sources/Textures/trench_run_v007_v008_Normal.png|.png|fdf508a8d800e593|1775112498|1|0|0|0
4b1ce095ca284387|0|/Resources/Sources/Textures/trench_run_v007_v008_Roughness.png|.png|818a61d8e3dcdf1c|1775112498|1|0|0|0
331ce095ca28856d|0|/Resources/Sources/Textures/vfx/Projectile14.png|.png|7c0a169c665548f6|1772982106|1|0|0|0
b31ce095ca284389|0|/Resources/Sources/Textures/UI_DetectionRange_Enemy.png|.png|60ced22a9a91d04f|1772982105|1|0|0|0
6b1ce095ca28438b|0|/Resources/Sources/Textures/UI_DetectionRange_Pickup_UpgradeModule.png|.png|b877edd4520f1908|1773130169|1|0|0|0
db1ce095ca284551|0|/Resources/Sources/Textures/vfx/Muzzle2.png|.png|dc9ddbe904cf19ab|1772982106|1|0|0|0
4b1ce095ca28438d|0|/Resources/Sources/Textures/UpgradeModuleLabel.png|.png|d7e67a15744b3aed|1773130169|1|0|0|0
831ce095ca28c7c9|2|/Resources/Sources/Material/VFX_WallExplosion.mat|.mat|60420fe86c2e19d6|1775112491|1|0|0|0
